/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : -0.08
 -- forward : 0.00
 -- right : 0.04
 -- left : -0.10

('right', 'green', None, None)
 -- None : -0.87
 -- forward : 0.10
 -- right : 0.70
 -- left : 0.12

('right', 'red', None, 'right')
 -- None : 0.04
 -- forward : -0.59
 -- right : 0.17
 -- left : -0.49

('left', 'green', None, 'forward')
 -- None : -0.40
 -- forward : 0.06
 -- right : 0.04
 -- left : 0.42

('left', 'green', 'forward', 'left')
 -- None : -0.05
 -- forward : 0.00
 -- right : 0.06
 -- left : -0.19

('left', 'red', 'right', 'left')
 -- None : 0.04
 -- forward : -0.31
 -- right : 0.01
 -- left : -0.81

('forward', 'red', None, 'left')
 -- None : 0.22
 -- forward : -0.91
 -- right : 0.05
 -- left : -0.74

('right', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.03
 -- left : -0.39

('left', 'red', 'right', 'right')
 -- None : 0.02
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- None : -0.03
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.20

('right', 'green', 'left', None)
 -- None : -0.40
 -- forward : 0.03
 -- right : 0.24
 -- left : 0.07

('forward', 'red', 'right', None)
 -- None : 0.20
 -- forward : -0.60
 -- right : 0.01
 -- left : -1.19

('left', 'red', 'right', None)
 -- None : 0.17
 -- forward : -0.45
 -- right : 0.03
 -- left : -1.18

('right', 'green', None, 'left')
 -- None : -0.45
 -- forward : 0.05
 -- right : 0.26
 -- left : 0.03

('forward', 'green', 'forward', None)
 -- None : -0.53
 -- forward : 0.40
 -- right : 0.10
 -- left : -0.88

('left', 'red', 'left', 'forward')
 -- None : 0.09
 -- forward : -1.00
 -- right : -0.30
 -- left : -0.99

('right', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : -0.05
 -- right : 0.06
 -- left : -0.20

('right', 'green', None, 'right')
 -- None : -0.10
 -- forward : 0.01
 -- right : 0.12
 -- left : 0.03

('right', 'green', 'forward', None)
 -- None : -0.51
 -- forward : 0.03
 -- right : 0.25
 -- left : -1.63

('left', 'red', 'forward', None)
 -- None : 0.65
 -- forward : -1.55
 -- right : 0.07
 -- left : -1.94

('left', 'red', 'forward', 'right')
 -- None : 0.01
 -- forward : -0.24
 -- right : 0.04
 -- left : -0.29

('left', 'green', 'left', 'forward')
 -- None : -0.04
 -- forward : 0.01
 -- right : 0.02
 -- left : 0.14

('right', 'red', 'left', 'forward')
 -- None : 0.03
 -- forward : -0.79
 -- right : -0.40
 -- left : -0.99

('forward', 'red', 'right', 'left')
 -- None : 0.02
 -- forward : -0.05
 -- right : 0.02
 -- left : -0.20

('right', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : -0.40
 -- right : -0.10
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- None : -0.10
 -- forward : 0.03
 -- right : 0.02
 -- left : 0.10

('forward', 'green', 'right', 'right')
 -- None : 0.00
