/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : -0.10
 -- forward : 0.00
 -- right : 0.04
 -- left : -0.79

('right', 'green', None, None)
 -- None : -0.92
 -- forward : 0.17
 -- right : 0.86
 -- left : 0.15

('right', 'red', None, 'right')
 -- None : 0.01
 -- forward : -0.39
 -- right : 0.13
 -- left : -0.10

('left', 'green', None, 'forward')
 -- None : -0.51
 -- forward : 0.04
 -- right : 0.08
 -- left : 0.30

('right', 'green', 'forward', 'right')
 -- None : -0.05
 -- forward : 0.02
 -- right : 0.01
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- None : 0.01
 -- forward : -0.10
 -- right : -0.00
 -- left : -0.39

('forward', 'red', None, 'left')
 -- None : 0.35
 -- forward : -2.18
 -- right : 0.02
 -- left : -1.42

('right', 'green', 'right', 'forward')
 -- None : -0.04
 -- forward : 0.03
 -- right : 0.00
 -- left : -0.21

('left', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : -0.11
 -- right : 0.00
 -- left : -0.40

('left', 'green', 'left', 'left')
 -- None : -0.21
 -- forward : 0.01
 -- right : 0.01
 -- left : 0.21

('right', 'green', 'left', None)
 -- None : -0.30
 -- forward : 0.06
 -- right : 0.40
 -- left : 0.07

('right', 'green', 'left', 'right')
 -- None : -0.05
 -- forward : -0.00
 -- right : 0.01
 -- left : 0.02

('left', 'red', 'right', None)
 -- None : 0.07
 -- forward : 0.00
 -- right : 0.13
 -- left : -1.97

('right', 'green', None, 'left')
 -- None : -0.53
 -- forward : 0.18
 -- right : 0.09
 -- left : 0.02

('forward', 'green', 'forward', None)
 -- None : -0.26
 -- forward : 0.22
 -- right : 0.05
 -- left : -0.58

('left', 'red', 'left', 'forward')
 -- None : 0.17
 -- forward : -0.79
 -- right : -0.39
 -- left : -0.40

('right', 'red', None, None)
 -- None : 0.23
 -- forward : -3.53
 -- right : 0.64
 -- left : -3.44

('right', 'green', None, 'right')
 -- None : -0.12
 -- forward : 0.05
 -- right : 0.15
 -- left : 0.02

('right', 'green', 'forward', None)
 -- None : -0.19
 -- forward : 0.06
 -- right : 0.23
 -- left : -1.55

('left', 'red', 'forward', None)
 -- None : 0.60
 -- forward : -1.79
 -- right : 0.11
 -- left : -1.04

('forward', 'green', None, 'forward')
 -- None : -0.39
 -- forward : 0.42
 -- right : 0.08
 -- left : 0.03

('left', 'green', 'left', 'forward')
 -- None : -0.14
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.12

('right', 'red', 'left', 'forward')
 -- None : 0.03
 -- forward : 0.00
 -- right : -0.40
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- None : 0.01
 -- forward : -0.10
 -- right : 0.00
 -- left : -1.19

('right', 'red', 'right', 'forward')
 -- None : 0.03
 -- forward : 0.00
 -- right : -0.20
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.02
 -- left : 0.00

('forward', 'green', 'right', 'right')
